#=================================================
# https://github.com/MahdiSafsafi/ImmersiveColors
#=================================================

# table format:
# name and value are always required !
# kind and rival are optional. 

ImmersiveApplicationBackground : value=0x0000
ImmersiveApplicationBackgroundDarkTheme : value=0x0001 kind=dark rival=ImmersiveApplicationBackgroundLightTheme
ImmersiveApplicationBackgroundLightTheme : value=0x0002 kind=light rival=ImmersiveApplicationBackgroundDarkTheme
ImmersiveApplicationText                 : value=0x0003
ImmersiveApplicationTextDarkTheme        : value=0x0004 kind=dark rival=ImmersiveApplicationTextLightTheme
ImmersiveApplicationTextLightTheme       : value=0x0005 kind=light rival=ImmersiveApplicationTextDarkTheme
ImmersiveBootBackground                  : value=0x0006
ImmersiveBootConfirmationButton          : value=0x0007
ImmersiveBootConfirmationButtonBackgroundDisabled : value=0x0008
ImmersiveBootConfirmationButtonBackgroundHover    : value=0x0009
ImmersiveBootConfirmationButtonBackgroundPressed  : value=0x000a
ImmersiveBootConfirmationButtonBackgroundRest     : value=0x000b
ImmersiveBootConfirmationButtonBorderDisabled     : value=0x000c
ImmersiveBootConfirmationButtonBorderHover        : value=0x000d
ImmersiveBootConfirmationButtonBorderPressed      : value=0x000e
ImmersiveBootConfirmationButtonBorderRest         : value=0x000f
ImmersiveBootConfirmationButtonTextDisabled       : value=0x0010
ImmersiveBootConfirmationButtonTextHover          : value=0x0011
ImmersiveBootConfirmationButtonTextPressed        : value=0x0012
ImmersiveBootConfirmationButtonTextRest           : value=0x0013
ImmersiveBootDefaultConfirmationButtonBackgroundDisabled : value=0x0014
ImmersiveBootDefaultConfirmationButtonBackgroundHover    : value=0x0015
ImmersiveBootDefaultConfirmationButtonBackgroundPressed  : value=0x0016
ImmersiveBootDefaultConfirmationButtonBackgroundRest     : value=0x0017
ImmersiveBootDefaultConfirmationButtonBorderDisabled     : value=0x0018
ImmersiveBootDefaultConfirmationButtonBorderHover        : value=0x0019
ImmersiveBootDefaultConfirmationButtonBorderPressed      : value=0x001a
ImmersiveBootDefaultConfirmationButtonBorderRest         : value=0x001b
ImmersiveBootDefaultConfirmationButtonTextDisabled       : value=0x001c
ImmersiveBootDefaultConfirmationButtonTextHover          : value=0x001d
ImmersiveBootDefaultConfirmationButtonTextPressed        : value=0x001e
ImmersiveBootDefaultConfirmationButtonTextRest           : value=0x001f
ImmersiveBootEditBackground                              : value=0x0020
ImmersiveBootEditBackgroundActive                        : value=0x0021
ImmersiveBootEditBackgroundDisabled                      : value=0x0022
ImmersiveBootEditBackgroundHover                         : value=0x0023
ImmersiveBootEditBackgroundRest                          : value=0x0024
ImmersiveBootEditBorderDisabled                          : value=0x0025
ImmersiveBootErrorText                                   : value=0x0026
ImmersiveBootMenuButtonFocusRect                         : value=0x0027
ImmersiveBootMenuButtonGlyphBackground                   : value=0x0028
ImmersiveBootMenuButtonMouseHover                        : value=0x0029
ImmersiveBootMenuButtonPressedHighlight                  : value=0x002a
ImmersiveBootMenuButtonPressedText                       : value=0x002b
ImmersiveBootPrimaryText                                 : value=0x002c
ImmersiveBootProgressText                                : value=0x002d
ImmersiveBootSecondaryText                               : value=0x002e
ImmersiveBootTextLinkHover                               : value=0x002f
ImmersiveBootTextLinkPressed                             : value=0x0030
ImmersiveBootTextLinkRest                                : value=0x0031
ImmersiveBootTitleText                                   : value=0x0032
ImmersiveControlAppDefaultDarkButtonBackgroundHover      : value=0x0033 kind=dark
ImmersiveControlAppDefaultDarkButtonBackgroundRest       : value=0x0034 kind=dark
ImmersiveControlAppDefaultDarkButtonBorderHover          : value=0x0035 kind=dark
ImmersiveControlAppDefaultDarkButtonBorderRest           : value=0x0036 kind=dark
ImmersiveControlAppLightToggleTrackFillEnabled           : value=0x0037 kind=light
ImmersiveControlBlackButtonDisabled                      : value=0x0038
ImmersiveControlContextMenuBackgroundHover               : value=0x0039
ImmersiveControlContextMenuBackgroundPressed             : value=0x003a
ImmersiveControlContextMenuBackgroundRest                : value=0x003b
ImmersiveControlContextMenuSeparator                     : value=0x003c
ImmersiveControlContextMenuTextHover                     : value=0x003d
ImmersiveControlContextMenuTextPressed                   : value=0x003e
ImmersiveControlContextMenuTextRest                      : value=0x003f
ImmersiveControlDarkAppButtonBackgroundDisabled          : value=0x0040 kind=dark rival=ImmersiveControlLightAppButtonBackgroundDisabled
ImmersiveControlDarkAppButtonBackgroundHover             : value=0x0041 kind=dark rival=ImmersiveControlLightAppButtonBackgroundHover
ImmersiveControlDarkAppButtonBackgroundPressed           : value=0x0042 kind=dark rival=ImmersiveControlLightAppButtonBackgroundPressed
ImmersiveControlDarkAppButtonBackgroundRest              : value=0x0043 kind=dark rival=ImmersiveControlLightAppButtonBackgroundRest
ImmersiveControlDarkAppButtonBorderDisabled              : value=0x0044 kind=dark rival=ImmersiveControlLightAppButtonBorderDisabled
ImmersiveControlDarkAppButtonBorderHover                 : value=0x0045 kind=dark rival=ImmersiveControlLightAppButtonBorderHover
ImmersiveControlDarkAppButtonBorderPressed               : value=0x0046 kind=dark rival=ImmersiveControlLightAppButtonBorderPressed
ImmersiveControlDarkAppButtonBorderRest                  : value=0x0047 kind=dark rival=ImmersiveControlLightAppButtonBorderRest
ImmersiveControlDarkAppButtonTextDisabled                : value=0x0048 kind=dark rival=ImmersiveControlLightAppButtonTextDisabled
ImmersiveControlDarkAppButtonTextHover                   : value=0x0049 kind=dark rival=ImmersiveControlLightAppButtonTextHover
ImmersiveControlDarkAppButtonTextPressed                 : value=0x004a kind=dark rival=ImmersiveControlLightAppButtonTextPressed
